NAPSID,City,Province,Longitude,Latitude,Date,CO,NO,NO2,O3,PM10,PM2.5,SO2,Station,StationLongitude,StationLatitude,Year,Month,Day,MeanTemperature,MinRelHumidity,MaxRelHumidity
10102,St. John's,NL,-52.71147,47.56038,2023-04-24,0.16625,0.5,1.8333333333333333,41.083333333333336,44.791666666666664,22.708333333333332,0.06666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,24,1.7,96,100
10102,St. John's,NL,-52.71147,47.56038,2023-04-25,0.19458333333333333,0.8333333333333334,2.625,39.75,20.083333333333332,10.666666666666666,0.04583333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,25,0.8,97,100
10102,St. John's,NL,-52.71147,47.56038,2023-04-26,0.1825,0.6666666666666666,2.375,40.708333333333336,30.208333333333332,14.041666666666666,0.04583333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,26,2.1,77,97
10102,St. John's,NL,-52.71147,47.56038,2023-04-27,0.17250000000000001,0.875,2.875,38.625,26.5,13.208333333333334,0.058333333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,27,1.4,77,99
10102,St. John's,NL,-52.71147,47.56038,2023-04-28,0.17333333333333334,0.5,2.1666666666666665,38.25,21.625,10.083333333333334,0.0625,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,28,1.7,75,99
10102,St. John's,NL,-52.71147,47.56038,2023-04-29,0.17625000000000002,0.5,1.625,40.458333333333336,34,16,0.10416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,29,1.1,76,96
10102,St. John's,NL,-52.71147,47.56038,2023-04-30,0.15833333333333333,0.16666666666666666,1.25,40.75,27.75,12.541666666666666,0.1375,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,4,30,1.5,78,93
10102,St. John's,NL,-52.71147,47.56038,2023-05-01,0.165,0.5416666666666666,2.0833333333333335,40.291666666666664,31.916666666666668,14.5,0.0625,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,1,1.8,78,95
10102,St. John's,NL,-52.71147,47.56038,2023-05-02,0.18833333333333332,0.7083333333333334,2.3333333333333335,39.5,29.666666666666668,13.375,0.08750000000000001,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,2,1.8,69,99
10102,St. John's,NL,-52.71147,47.56038,2023-05-03,0.195,1.8333333333333333,5.333333333333333,33.708333333333336,11.458333333333334,4.625,0.15416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,3,2,82,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-04,0.16875,0.7083333333333334,3,36.541666666666664,10.75,5.791666666666667,0.09166666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,4,2.1,100,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-05,0.16125,0.9583333333333334,2.2916666666666665,38.458333333333336,22.666666666666668,11.458333333333334,0.11666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,5,0.1,84,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-06,0.18583333333333335,0.6666666666666666,1.75,32.666666666666664,8.083333333333334,3.9583333333333335,0.21666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,6,1.9,83,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-07,0.14250000000000002,0.16666666666666666,1.6666666666666667,32.791666666666664,10.041666666666666,3.375,0.2833333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,7,5.6,48,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-08,0.12125,0.5,1.5416666666666667,35.25,22.916666666666668,7.333333333333333,0.13333333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,8,7.9,41,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-09,0.14458333333333334,1.5,3.4166666666666665,32.125,8.666666666666666,3.5416666666666665,0.20833333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,9,4.9,71,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-10,0.12333333333333334,0.375,1.4583333333333333,31.130434782608695,20.583333333333332,6.5,0.10416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,10,4.6,33,93
10102,St. John's,NL,-52.71147,47.56038,2023-05-11,0.13375,0.375,2,30.833333333333332,24.5,5.916666666666667,0.07083333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,11,4.9,35,96
10102,St. John's,NL,-52.71147,47.56038,2023-05-12,0.18208333333333335,2.4583333333333335,7.083333333333333,24.916666666666668,25.458333333333332,8.875,0.21666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,12,3.9,41,90
10102,St. John's,NL,-52.71147,47.56038,2023-05-13,0.16166666666666668,0.2916666666666667,2.5,30.791666666666668,36.333333333333336,7.708333333333333,0.08750000000000001,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,13,6.5,27,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-14,0.16125,0.16666666666666666,1.7083333333333333,33.875,9.708333333333334,4.791666666666667,0.17500000000000002,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,14,7,65,99
10102,St. John's,NL,-52.71147,47.56038,2023-05-15,0.12083333333333333,0.4166666666666667,1.2083333333333333,27.625,23,6.041666666666667,0.14583333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,15,7,54,96
10102,St. John's,NL,-52.71147,47.56038,2023-05-16,0.14625,1.125,3.5833333333333335,29.583333333333332,29.791666666666668,10.041666666666666,0.07916666666666668,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,16,9.7,56,93
10102,St. John's,NL,-52.71147,47.56038,2023-05-17,0.1375,0.5833333333333334,2.8333333333333335,38.291666666666664,16.25,7.958333333333333,0.10416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,17,10.2,69,98
10102,St. John's,NL,-52.71147,47.56038,2023-05-18,0.1275,0.5416666666666666,1.6666666666666667,31.375,6.791666666666667,2.625,0.12916666666666668,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,18,5.2,71,99
10102,St. John's,NL,-52.71147,47.56038,2023-05-19,0.11958333333333333,0.4166666666666667,1.1666666666666667,30,23.25,6.416666666666667,0.04166666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,19,7.8,34,89
10102,St. John's,NL,-52.71147,47.56038,2023-05-20,0.12958333333333333,0,0.625,32.208333333333336,26.458333333333332,6.083333333333333,0.12916666666666668,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,20,9.2,53,96
10102,St. John's,NL,-52.71147,47.56038,2023-05-21,0.12958333333333333,0.041666666666666664,0.5416666666666666,35.958333333333336,29.875,7.25,0.07083333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,21,12.8,24,98
10102,St. John's,NL,-52.71147,47.56038,2023-05-22,0.13416666666666668,1.0416666666666667,3.5833333333333335,24.958333333333332,8.75,4.166666666666667,0.10416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,22,6.9,90,99
10102,St. John's,NL,-52.71147,47.56038,2023-05-23,0.15583333333333332,1.5,5.041666666666667,22.875,17.416666666666668,7.666666666666667,0.05416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,23,1.8,96,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-24,0.1775,1.5833333333333333,3.2916666666666665,22,20.791666666666668,7.875,0.075,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,24,5.7,63,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-25,0.16,3.375,6.375,24.541666666666668,18.291666666666668,6.791666666666667,0.15416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,25,6.6,39,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-26,0.17625000000000002,3.3333333333333335,7.708333333333333,25.75,14.041666666666666,6.25,0.07500000000000001,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,26,6.9,99,100
10102,St. John's,NL,-52.71147,47.56038,2023-05-27,0.14041666666666666,0.3333333333333333,1.2916666666666667,30.208333333333332,6.166666666666667,2.5416666666666665,0.1125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,27,7.1,68,99
10102,St. John's,NL,-52.71147,47.56038,2023-05-28,0.13708333333333333,0.041666666666666664,0.9583333333333334,34.041666666666664,14.833333333333334,7.625,0.17916666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,28,11.6,42,90
10102,St. John's,NL,-52.71147,47.56038,2023-05-29,0.13416666666666666,0.7083333333333334,1.5416666666666667,28,18.125,9.75,0.037500000000000006,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,29,4.6,68,98
10102,St. John's,NL,-52.71147,47.56038,2023-05-30,0.16,4.782608695652174,4.869565217391305,18.130434782608695,15.166666666666666,6.333333333333333,0.12608695652173912,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,30,4.2,50,94
10102,St. John's,NL,-52.71147,47.56038,2023-05-31,0.19791666666666666,7.458333333333333,11.333333333333334,15.291666666666666,26.25,11.375,0.2625,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,5,31,8.4,53,96
10102,St. John's,NL,-52.71147,47.56038,2023-06-01,0.21625,3.6666666666666665,10.208333333333334,19.75,17.5,8.916666666666666,0.2,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,1,8.6,60,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-02,0.18916666666666668,1.875,9,25.416666666666668,14.833333333333334,9.75,0.03333333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,2,6.9,100,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-03,0.18416666666666667,1.7083333333333333,5.166666666666667,24.958333333333332,9.791666666666666,6.083333333333333,0.10416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,3,NA,NA,NA
10102,St. John's,NL,-52.71147,47.56038,2023-06-04,0.16333333333333333,1.1666666666666667,3.9583333333333335,20.791666666666668,13.166666666666666,7.916666666666667,0.12916666666666668,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,4,4.8,99,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-05,0.17416666666666666,6.666666666666667,10.375,15.125,11.916666666666666,6.625,0.19583333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,5,5.4,96,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-06,0.17041666666666666,4.041666666666667,9,22.375,9.166666666666666,6,0.12083333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,6,6.6,NA,NA
10102,St. John's,NL,-52.71147,47.56038,2023-06-07,0.20652173913043478,6.217391304347826,16.956521739130434,12.043478260869565,14.708333333333334,6.833333333333333,0.16521739130434784,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,7,9,94,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-08,0.23375,7.375,13.583333333333334,9.75,25.125,9.583333333333334,0.19166666666666668,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,8,13.1,71,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-09,0.21875,18.666666666666668,21.416666666666668,8.833333333333334,21.208333333333332,10.458333333333334,0.3541666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,9,9.2,84,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-10,0.20041666666666666,4.75,11.875,21.625,8.833333333333334,5.333333333333333,0.3125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,10,8,94,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-11,0.16416666666666668,0.75,1.9583333333333333,27.375,3.125,1.5,0.325,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,11,6.4,83,99
10102,St. John's,NL,-52.71147,47.56038,2023-06-12,0.125,0.5,0.9166666666666666,26.208333333333332,5.291666666666667,2.2083333333333335,0.125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,12,5.5,83,99
10102,St. John's,NL,-52.71147,47.56038,2023-06-13,0.14,0.5833333333333334,1.75,28.625,6.833333333333333,3.7083333333333335,0.06666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,13,4.3,85,99
10102,St. John's,NL,-52.71147,47.56038,2023-06-14,0.17791666666666667,2.0833333333333335,6.25,22.5,13.083333333333334,5.458333333333333,0.125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,14,6.2,72,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-15,0.16541666666666666,5,5.833333333333333,20.375,13.375,5.375,0.17916666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,15,9.5,64,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-16,0.19043478260869565,1.5,6.041666666666667,25.833333333333332,10.25,5.875,0.0125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,16,5.5,100,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-17,0.22708333333333333,2,7.666666666666667,24.291666666666668,13.583333333333334,7.416666666666667,0.16666666666666669,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,17,9.2,81,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-18,0.17916666666666667,0.9166666666666666,4.375,24.583333333333332,8.833333333333334,5.166666666666667,0.1125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,18,4.9,92,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-19,0.15043478260869567,5.086956521739131,8.130434782608695,14.869565217391305,10,6.041666666666667,0.1,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,19,6.3,87,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-20,0.14958333333333335,0.875,2.7916666666666665,22.333333333333332,9.958333333333334,5.375,0.10416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,20,5.4,98,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-21,0.15833333333333333,1.4583333333333333,3.25,29.125,22.916666666666668,11.25,0.09583333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,21,11.6,28,98
10102,St. John's,NL,-52.71147,47.56038,2023-06-22,0.2725,5.791666666666667,10.791666666666666,19.958333333333332,42.708333333333336,27.708333333333332,0.19583333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,22,17.3,51,94
10102,St. John's,NL,-52.71147,47.56038,2023-06-23,0.2075,0.6666666666666666,2.7916666666666665,25.75,33.708333333333336,20.125,0.20416666666666666,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,23,17.7,51,74
10102,St. John's,NL,-52.71147,47.56038,2023-06-24,0.17,1.5,2.5416666666666665,23.125,14.583333333333334,7.041666666666667,0.35833333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,24,19.7,43,88
10102,St. John's,NL,-52.71147,47.56038,2023-06-25,0.15333333333333335,0.08333333333333333,1.1666666666666667,21.416666666666668,13.666666666666666,7.041666666666667,0.38333333333333336,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,25,15.1,56,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-26,0.12,1.4583333333333333,2.7916666666666665,18.5,13.708333333333334,6.416666666666667,0.05,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,26,6.2,72,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-27,0.12333333333333334,3.7916666666666665,4.916666666666667,16.583333333333332,14.583333333333334,6.583333333333333,0.06666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,27,8,61,100
10102,St. John's,NL,-52.71147,47.56038,2023-06-28,0.16666666666666666,12.916666666666666,5.625,9.875,9.75,4.583333333333333,0.24583333333333335,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,28,18.6,67,97
10102,St. John's,NL,-52.71147,47.56038,2023-06-29,0.12666666666666668,2.375,1.7916666666666667,6.666666666666667,9.791666666666666,4.291666666666667,0.07500000000000001,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,29,22.4,66,99
10102,St. John's,NL,-52.71147,47.56038,2023-06-30,0.12291666666666667,1.7083333333333333,1.3333333333333333,9.041666666666666,8.416666666666666,4.083333333333333,0.0625,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,6,30,20.9,67,98
10102,St. John's,NL,-52.71147,47.56038,2023-07-01,0.16583333333333333,0,1.1666666666666667,21.791666666666668,14.166666666666666,8.833333333333334,0.1875,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,1,18.4,63,96
10102,St. John's,NL,-52.71147,47.56038,2023-07-02,0.18375,0.125,1.125,19.666666666666668,23.333333333333332,14.833333333333334,0.26666666666666666,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,2,19.1,65,99
10102,St. John's,NL,-52.71147,47.56038,2023-07-03,0.16875,2.7916666666666665,2.8333333333333335,14.875,23.166666666666668,13.916666666666666,0.20833333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,3,21.6,61,97
10102,St. John's,NL,-52.71147,47.56038,2023-07-04,0.1575,7.791666666666667,6.375,8.166666666666666,9.666666666666666,4.791666666666667,0.24583333333333335,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,4,19.2,89,99
10102,St. John's,NL,-52.71147,47.56038,2023-07-05,0.16375,0.5833333333333334,1.25,14.541666666666666,8.666666666666666,4.125,0.15416666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,5,18.9,79,99
10102,St. John's,NL,-52.71147,47.56038,2023-07-06,0.18833333333333332,15.208333333333334,9.208333333333334,5.708333333333333,12.208333333333334,5.833333333333333,0.44583333333333336,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,6,18.5,84,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-07,0.20375000000000001,12.291666666666666,10.958333333333334,6.458333333333333,12.25,6.958333333333333,0.37916666666666665,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,7,16.2,88,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-08,0.22708333333333333,6.708333333333333,5.75,5.375,13.416666666666666,7.875,0.38333333333333336,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,8,19.1,75,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-09,0.19041666666666668,6.375,6.666666666666667,7.916666666666667,10.625,6.958333333333333,0.3666666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,9,14.4,85,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-10,0.19208333333333333,1.7916666666666667,4,14.458333333333334,6,3.5,0.1125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,10,12.3,91,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-11,0.17375000000000002,2.875,8.916666666666666,18.833333333333332,11.166666666666666,6.583333333333333,0.125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,11,12.4,98,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-12,0.14208333333333334,1.75,5.5,20.333333333333332,19.125,9.375,0.125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,12,15.3,72,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-13,0.14727272727272728,10.727272727272727,7.7727272727272725,16.59090909090909,20.59090909090909,9.272727272727273,0.2142857142857143,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,13,16.1,64,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-14,0.1334782608695652,1.4583333333333333,5.833333333333333,20.666666666666668,19.75,8.791666666666666,0.09583333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,14,18.8,70,97
10102,St. John's,NL,-52.71147,47.56038,2023-07-15,0.13375,0.375,1.2916666666666667,19.375,13.458333333333334,6.166666666666667,0.2583333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,15,21.8,52,92
10102,St. John's,NL,-52.71147,47.56038,2023-07-16,0.12,2.9583333333333335,3.25,13.208333333333334,11.5,5.666666666666667,0.32916666666666666,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,16,20.3,57,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-17,0.10833333333333334,0.7083333333333334,1.0833333333333333,19.916666666666668,11.458333333333334,6.458333333333333,0.225,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,17,22.8,55,100
10102,St. John's,NL,-52.71147,47.56038,2023-07-18,0.11875,0.7083333333333334,0.9583333333333334,13.541666666666666,14.791666666666666,7.666666666666667,0.09583333333333334,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,18,23.7,NA,NA
10102,St. John's,NL,-52.71147,47.56038,2023-07-19,0.11,0.7916666666666666,1,15.708333333333334,11.875,5.791666666666667,0.016666666666666666,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,19,23.9,70,99
10102,St. John's,NL,-52.71147,47.56038,2023-07-20,0.09916666666666667,0.875,0.9583333333333334,11.708333333333334,12.791666666666666,5.958333333333333,0.029166666666666667,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,20,23.4,62,99
10102,St. John's,NL,-52.71147,47.56038,2023-07-21,0.12,0.75,1.7083333333333333,24.833333333333332,14.583333333333334,7.291666666666667,0.0125,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,21,23.1,58,97
10102,St. John's,NL,-52.71147,47.56038,2023-07-22,0.11875000000000001,6.666666666666667,5.166666666666667,9.833333333333334,10.416666666666666,5.291666666666667,0.13333333333333333,ST. JOHN'S INTL A,-52.7525,47.618611111111115,2023,7,22,22.6,65,100
